

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Matěj Kovář 	17 May 2000 (aged 26) 	20 	0 	Royal Dutch Football Association PSV Eindhoven
2 	DF 	David Zima 	8 November 2000 (aged 25) 	25 	1 	Football Association of the Czech Republic Slavia Prague
3 	DF 	Tomáš Holeš 	31 March 1993 (aged 33) 	41 	2 	Football Association of the Czech Republic Slavia Prague
4 	DF 	Robin Hranáč 	29 January 2000 (aged 26) 	14 	1 	German Football Association TSG Hoffenheim
5 	DF 	Vladimír Coufal 	22 August 1992 (aged 33) 	62 	2 	German Football Association TSG Hoffenheim
6 	DF 	Štěpán Chaloupek 	8 March 2003 (aged 23) 	5 	0 	Football Association of the Czech Republic Slavia Prague
7 	DF 	Ladislav Krejčí (captain) 	20 April 1999 (aged 27) 	27 	5 	The Football Association Wolverhampton Wanderers
8 	MF 	Vladimír Darida 	8 August 1990 (aged 35) 	79 	8 	Football Association of the Czech Republic Hradec Králové
9 	FW 	Adam Hložek 	25 July 2002 (aged 23) 	43 	5 	German Football Association TSG Hoffenheim
10 	FW 	Patrik Schick 	24 January 1996 (aged 30) 	53 	26 	German Football Association Bayer Leverkusen
11 	FW 	Jan Kuchta 	8 January 1997 (aged 29) 	31 	3 	Football Association of the Czech Republic Sparta Prague
12 	MF 	Lukáš Červ 	10 April 2001 (aged 25) 	17 	2 	Football Association of the Czech Republic Viktoria Plzeň
13 	FW 	Mojmír Chytil 	29 April 1999 (aged 27) 	22 	6 	Football Association of the Czech Republic Slavia Prague
14 	DF 	David Jurásek 	7 August 2000 (aged 25) 	18 	1 	Football Association of the Czech Republic Slavia Prague
15 	FW 	Pavel Šulc 	29 December 2000 (aged 25) 	21 	5 	French Football Federation Lyon
16 	GK 	Jindřich Staněk 	27 April 1996 (aged 30) 	14 	0 	Football Association of the Czech Republic Slavia Prague
17 	MF 	Lukáš Provod 	23 October 1996 (aged 29) 	38 	3 	Football Association of the Czech Republic Slavia Prague
18 	MF 	Michal Sadílek 	31 May 1999 (aged 27) 	35 	1 	Football Association of the Czech Republic Slavia Prague
19 	FW 	Tomáš Chorý 	26 January 1995 (aged 31) 	22 	7 	Football Association of the Czech Republic Slavia Prague
20 	DF 	Jaroslav Zelený 	20 August 1992 (aged 33) 	23 	0 	Football Association of the Czech Republic Sparta Prague
21 	DF 	David Douděra 	31 May 1998 (aged 28) 	17 	2 	Football Association of the Czech Republic Slavia Prague
22 	MF 	Tomáš Souček 	27 February 1995 (aged 31) 	90 	17 	The Football Association West Ham United
23 	GK 	Lukáš Horníček 	13 July 2002 (aged 23) 	1 	0 	Portuguese Football Federation Braga
24 	MF 	Alexandr Sojka 	2 April 2003 (aged 23) 	2 	0 	Football Association of the Czech Republic Viktoria Plzeň
25 	MF 	Hugo Sochůrek 	7 June 2008 (aged 18) 	1 	0 	Football Association of the Czech Republic Sparta Prague
26 	FW 	Denis Višinský 	21 March 2003 (aged 23) 	2 	1 	Football Association of the Czech Republic Viktoria Plzeň
Mexico

Coach: Javier Aguirre

Mexico announced a 55-man preliminary squad on May 12.[7] The squad was reduced to 51 players on May 23.[8] They announced their final squad on May 31.[9]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Raúl Rangel 	25 February 2000 (aged 26) 	14 	0 	Mexican Football Federation Guadalajara
2 	DF 	Jorge Sánchez 	10 December 1997 (aged 28) 	59 	3 	Hellenic Football Federation PAOK
